7001,Búa phá ?á,axe
7002,Tên n?,bow
7003,AK-48,gun
7005,Súng Hoàng Kim,goldgun
7006,VIP-Pháo,bombpack
7007,VIP-L?u ??n,bomb
7008,VIP-Phi tiêu,dart
7009,VIP-S?m sét,electricbar
7010,VIP-Lu g?ch,brick
7011,VIP_ GI? ??,fruit
7012,VIP-T? thu?c,OPSbox
7013,VIP-Túi v? khí,closestool
7014,"Vip TV, t? l?nh",television
7015,WOW-Pháo,Sbombpack
7016,WOW-L?u ??n,Sbomb
7017,WOW-Phi tiêu,Sdart
7018,WOW-S?m sét,Selectricbar
7019,Wow Lu g?ch,Sbrick
7020,Wow GI? ??,Sfruit
7021,Wow T? thu?c,SOPSbox
7022,Wow Túi v? khí,Sclosestool
7023,"Wow TV, t? l?nh",Stelevision
7024,SUPER-Boomerang,boomerang
7025,?,bow3
7026,SUPER-Th??ng c?,pike
7027,SUPER-Búa Minotaure,ghostaxe
7028,D?ng c? h?c t?p,daydayup
7031,SUPER-Ki?m Thánh,keris
7032,SUPER-Bazooka,bazooka
7035,Boomerang,boomerang
7036,Th??ng c?,pike
7037,Búa Minotaure,ghostaxe
7038,VIP-Túc c?u,Football
7039,WOW-Túc c?u,SFootball
7040,WOW-Ná Th?n,Sslingshot
7041,SUPER-Ná Th?n,slingshot
7042,Thùng tát n??c,basin
7045,wow-kem,Sicecream
7046,WOW-Xe h?i,Scar
7047,Súng N??c Ma L?c,Swatergun
7048,WOW-Photocopy,Soffice
7049,VIP- Samurai,nihontou
7050,WOW- Samurai,Snihontou
7051,LEGEND - Ná Th?n,Bslingshot
7053,wow-karaoke,Snoisemachine
7054,Th?n s?c m?nh,Football
7055,WOW- Th? v?n h?i,Storch
7056,Chân-Pháo ngh?ch thiên,bazooka
7057,Ki?m bá t??c,keris
7058,G?y ma pháp,wand
7059,wow-sushi,Ssushi
7060,wow-noel,Stree
7063,SUPER-Maya,maya
7064,L??i Hái T? Th?n,sickle1
7065,Qu?t th?n,Stambourine
7066,WOW-No? Thâ?n,Scrossbow
7067,SUPER-No? Thâ?n,crossbow
7068,LEGEND-No? Thâ?n,Bcrossbow
7069,WOW-Tr?ng phu?c sinh,paintedegg
7070,WOW·Thùng tát n??c,basin
7073,Wow-Hoa? Phu?ng Ki?ch,Strident
7075,WOW-Ch?i bay,besom
7076,WOW-Cá M?p,Shook1
7080,Wow-Thánh Gióng,Sbamboo
7081,WOW-Maya,SSmaya1
7082,LEGEND-Maya,Smaya1
7086,Cu?ng Long Tr??ng,wand
7087,Wow-Th?n th??ng,flintlock
7089,SUPER-H?a Ph?ng Kích,trident
7090,Super-Karaoke,noisemachine
7092,Super-Lu G?ch,Ssbrick
7093,Wow-G??m Th?n,Ssword
7094,SUPER-G??m Th?n,sword
7095,Legend-G??m Th?n,SSsword
7096,Legend - Pháo Hoa,Sfirework
7098,WOW-Cá Chép,lotuscarp
7099,Legend-Boomerang,superboomerang
7100,WOW - Ng??i tuy?t,Ssnowman
7101,Búa ??ng,axe2
7102,Cung ??ng,bow2
7103,Pháo,bombpack
7104,L?u ??n,bomb
7105,Phi tiêu,dart
7106,S?m sét,electricbar
7107,Lu sành s?,brick
7108,Gi? trái cây,fruit
7109,Dao ph?u thu?t,OPSbox
7110,Cái bô,closestool
7111,?i?n gia d?ng,television
7112,Phi Tiêu,dart
7113,Super-L?u ??n,Ssbomb
7114,Super-S?m Sét,Sselectricbar
7115,Super - Qu?t Th?n,stroublemaker
7116,Legend-Ng? Lôi,Slasercannon
7117,Super-Pháo,SSbombpack
7118,Super-Phi Tiêu,Ssdart
7119,Super-Gi? Trái Cây,Ssfruit
7120,Super-T? Thu?c,SSOPSbox
7121,Super-Túi V? Khí,Ssclosestool
7122,Super_Tivi T? L?nh,Sstelevision
7124,Super-Samurai,Ssnihontou
7125,Super-Ch?i Bay,Sbesom
7126,Super-Hoa Tình Yêu,Sthebouquet
7127,Super-K?o Ma Quái,lollipop
7128,Legend-K?o Ma Quái,Slollipop
7129,Legend-Halloween,Spumpkin
7130,SUPER-Halloween,pumpkin
7131,Super-Ng? Lôi,lasercannon
7132,Quy?n Tr??ng B?ng Giá,Sicestick
7133,Quy?n Tr??ng B?ng Giá,Sicestick
7135,Legend-Tr?ng phu?c sinh,SSSpaintedegg
7136,Legend·Cúp Vàng,Strophy
7137,Legend·Th?n Giáo Ares,Sspear
7138,Supper Th?n Giáo Ares,spear
7139,Legend - Dép Lào,Sslippers
7140,S - Cây Th?n,thorhammer
7141,LEGEND - Búa Thor,Sthorhammer
7142,Super-Roi Th?n,Snunchakus
7144,S - Nàng Cóc Th?n,dragon
7145,Th?n R?ng L?a,dragon
